docker compose logs -t -f
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992858502Z Traceback (most recent call last):
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992890919Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992902627Z     from wsm_server import WSMServer
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992904877Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992906961Z     from wsm_server import WSMServer
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.047700179Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
sorter_q4                                                              | 2025-11-15T20:44:24.002775125Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.047726637Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.047733595Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.047736262Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992912627Z ImportError: cannot import name 'WSMServer' from partially initialized module 'wsm_server' (most likely due to a circular import) (/app/WSM/wsm_server.py)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.047738220Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.051899012Z 2025-11-15 20:44:19,051 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.052752345Z 2025-11-15 20:44:19,052 [INFO] Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.24', 37296), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.053085637Z 2025-11-15 20:44:19,052 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff90422fd0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff90422fd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sorter_q4                                                              | 2025-11-15T20:44:24.002814083Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
sorter_q4                                                              | 2025-11-15T20:44:24.002817292Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
sorter_q4                                                              | 2025-11-15T20:44:24.002819250Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
sorter_q4                                                              | 2025-11-15T20:44:24.002820958Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.058026720Z 2025-11-15 20:44:19,057 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff90422fd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.058033720Z 2025-11-15 20:44:19,057 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff90422fd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.058036304Z 2025-11-15 20:44:19,057 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff90422fd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.058131970Z 2025-11-15 20:44:19,058 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.060429054Z 2025-11-15 20:44:19,060 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.060719554Z 2025-11-15 20:44:19,060 [INFO] Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.24', 37302), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.060927470Z 2025-11-15 20:44:19,060 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff903dc220>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff903dc220> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.063668345Z 2025-11-15 20:44:19,063 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff903dc220> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.063728054Z 2025-11-15 20:44:19,063 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff903dc220> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.063754554Z 2025-11-15 20:44:19,063 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff903dc220> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.063936762Z 2025-11-15 20:44:19,063 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.065941387Z 2025-11-15 20:44:19,065 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.066185762Z 2025-11-15 20:44:19,066 [INFO] Socket connected: <socket.socket fd=14, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.24', 37308), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.066411970Z 2025-11-15 20:44:19,066 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff903dce80>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff903dce80> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.074138637Z 2025-11-15 20:44:19,073 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff903dce80> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
