distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-24 22:54:42,889 [INFO] [SplitterQ1:c48686d7fbef] init - in=transactions_filtered_Q1_b, out=sorter_q1_v2_signal, chunk_size=5000
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-24 22:54:42,892 [INFO] SplitterQ1 started - input queue: transactions_filtered_Q1_b, output queues: ['sorter_q1_v2_signal']
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Pika version 1.3.2 connecting to ('172.20.0.4', 5672)
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.20.0.20', 36378), raddr=('172.20.0.4', 5672)>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99cfd4c0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99cfd4c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99cfd4c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99cfd4c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99cfd4c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Created channel=1
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Pika version 1.3.2 connecting to ('172.20.0.4', 5672)
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.20.0.20', 36386), raddr=('172.20.0.4', 5672)>
